Property Type,Location,BHK,Society Name,Furnishing,Bathrooms,Balconies,Facing Direction,Carpet Area,Floor Details,Rental Price,Tenant Preferred
independent-house,pune,1,,Unfurnished,1,,,250,1,"6,000",Bachelors
independent-house,pune,1,,Semi-Furnished,1,,,519,1,"5,000",Bachelors
independent-house,pune,2,,Furnished,2,1,,1400,,"22,000",Family
independent-house,pune,1,,Unfurnished,1,,,750,3,"13,500",Bachelors
independent-house,pune,2,,Semi-Furnished,2,2,,736,,"30,000",Bachelors
independent-house,pune,2,,Semi-Furnished,1,,Property,800,,"12,000",Bachelors
independent-house,pune,2,,Semi-Furnished,2,1,Property,1102,11,"23,000",Family
independent-house,pune,2,,Semi-Furnished,1,,,750,,"15,000",Bachelors
independent-house,pune,1,,Unfurnished,1,,,500,,"12,500",Bachelors
villa,pune,1,,Semi-Furnished,1,,,300,,"6,000",Bachelors
villa,pune,1,,Unfurnished,1,1,PropertyA,375,,"6,000",Bachelors
villa,pune,2,,Unfurnished,2,,,1100,,"17,000",Bachelors
villa,pune,4,,Unfurnished,4,2,PropertyDiscover,1000,,"16,000",Bachelors
villa,pune,4,,Furnished,5,,,4287,,3,Bachelors
villa,pune,2,,Semi-Furnished,1,,,750,,"15,000",Bachelors
villa,pune,4,,Semi-Furnished,4,,,3500,,2,Family
villa,pune,3,,Semi-Furnished,4,,,1800,,"7,500",Bachelors
villa,pune,1,,Unfurnished,1,1,PropertyVilla,650,,"15,000",Bachelors
villa,pune,2,,Semi-Furnished,2,,,1400,,"27,000",Bachelors
villa,pune,4,,Furnished,4,1,PropertyExperience,1540,,"65,000",Bachelors
villa,pune,3,,Furnished,3,3,,2300,,"40,000",Bachelors
villa,pune,4,,Furnished,4,1,PropertyVilla,2200,,"60,000",Bachelors
villa,pune,5,,Semi-Furnished,5,3,,9500,,4,Bachelors
villa,pune,4,,Unfurnished,5,1,,2500,,"50,000",Bachelors
villa,pune,4,,Semi-Furnished,4,1,,2500,,"24,300",Bachelors
villa,pune,2,,Semi-Furnished,4,,,1200,,"20,000",Bachelors
villa,pune,5,,Unfurnished,5,,,2000,,1,Bachelors
villa,pune,2,,Unfurnished,2,1,,900,,"16,000",Bachelors
villa,pune,3,,Unfurnished,3,2,,1800,,"55,000",Bachelors
villa,pune,2,,Unfurnished,2,,,750,,"18,000",Bachelors
villa,pune,3,,Unfurnished,2,1,,1030,,"12,000",Bachelors
villa,pune,1,,Unfurnished,2,2,,850,,"8,500",Bachelors
villa,pune,3,,Unfurnished,3,1,Property,2600,,"30,000",Bachelors
villa,pune,3,,Unfurnished,3,2,PropertyVilla,1750,,"63,000",Bachelors
villa,pune,3,,Furnished,3,1,PropertyA,1200,,"35,000",Bachelors
villa,pune,2,,Unfurnished,3,,,1450,,"18,000",Bachelors
villa,pune,1,,Unfurnished,2,1,Property,850,,"9,000",Bachelors
villa,pune,3,,Unfurnished,3,1,PropertyOpposite,1300,,"23,000",Bachelors
villa,pune,1,,Unfurnished,2,,,700,,"12,000",Family
flats,thane,2,Name,Semi-Furnished,2,3,,550,6,"25,000",Bachelors
flats,thane,2,,Semi-Furnished,2,1,PropertyMultistorey,787,5,"36,000",Bachelors
flats,thane,1,,Unfurnished,2,,,440,10,"9,000",Bachelors
flats,thane,2,,Unfurnished,2,,PropertyYou,1142,6,"11,000",Family
flats,thane,2,Name,Unfurnished,2,3,,725,12,"12,000",Bachelors
flats,thane,1,Name,Unfurnished,1,,,450,1,"20,000",Bachelors
flats,thane,2,Name,Furnished,2,,PropertyA,607,7,"22,000",Bachelors
flats,thane,1,,Unfurnished,2,2,PropertyIf,485,10,"10,000",Bachelors
flats,thane,3,,Semi-Furnished,3,,,1000,3,"60,000",Bachelors
flats,thane,1,Thane,Semi-Furnished,2,,PropertyBright,590,3,"20,000",Bachelors
flats,thane,2,,Furnished,2,1,PropertyNear,688,27,"29,000",Bachelors
flats,thane,1,,Furnished,2,1,PropertyYou,635,10,"23,500",Bachelors
flats,thane,3,Name,Unfurnished,3,1,PropertyMultistorey,1000,14,"35,000",Bachelors
flats,thane,3,,Unfurnished,3,4,PropertyA,1000,10,"49,000",Bachelors
flats,thane,2,Name,Unfurnished,2,3,PropertyNear,750,4,"10,000",Bachelors
flats,thane,2,Name,Unfurnished,2,2,PropertyNear,700,2,"28,000",Bachelors
flats,thane,1,,Unfurnished,2,3,PropertyD-Mart,625,2,"15,500",Bachelors
flats,thane,1,,Unfurnished,1,,,500,1,"10,000",Bachelors
flats,thane,2,Name,Furnished,2,,,900,3,"40,000",Bachelors
flats,thane,2,,Unfurnished,2,22,,1030,4,"32,000",Bachelors
flats,thane,1,Name,Furnished,1,,,560,4,"22,000",Bachelors
flats,thane,1,,Semi-Furnished,1,1,,485,,"13,800",Bachelors
flats,thane,3,,Furnished,3,3,PropertySuperbly,980,17,"55,000",Bachelors
flats,thane,2,Name,Furnished,2,1,,654,1,"37,000",Bachelors
flats,thane,1,,Furnished,2,,Propertyprime,580,,"30,000",Bachelors
flats,thane,1,,Semi-Furnished,1,31,,505,7,"13,000",Bachelors
flats,thane,3,Name,Unfurnished,3,4,,1370,9,"41,500",Bachelors
flats,thane,2,Name,Furnished,2,,PropertyThere,850,8,"35,000",Bachelors
flats,thane,1,,Semi-Furnished,1,,,385,4,"19,500",Bachelors
flats,thane,2,,Semi-Furnished,2,2,PropertyHigher,750,15,"47,000",Bachelors
independent-house,thane,2,,Unfurnished,1,,,550,,"6,999",Bachelors
independent-house,thane,1,,Unfurnished,1,2,,425,3,"5,000",Bachelors
independent-house,thane,1,,Unfurnished,1,,PropertyLocated,330,2,"5,500",Bachelors
independent-house,thane,1,,Unfurnished,1,3,PropertyNear,520,4,"5,000",Bachelors
independent-house,thane,3,,Semi-Furnished,4,4,PropertyA,1000,,"14,000",Bachelors
independent-house,thane,3,,Semi-Furnished,3,1,,900,,"26,000",Bachelors
independent-house,thane,2,,Unfurnished,3,2,,750,,"25,000",Bachelors
independent-house,thane,3,,Unfurnished,2,,,1175,1,"25,000",Bachelors
independent-house,thane,2,,Unfurnished,2,,,650,,"20,000",Bachelors
independent-house,thane,2,,Unfurnished,2,2,PropertyYou,700,,"4,500",Bachelors
independent-house,thane,1,,Unfurnished,1,,,350,,"5,000",Bachelors
independent-house,thane,2,,Semi-Furnished,2,,,450,1,"7,000",Bachelors
independent-house,thane,5,,Semi-Furnished,5,4,,3000,,1,Bachelors
independent-house,thane,3,,Furnished,2,2,,950,2,"30,000",Family
independent-house,thane,4,,Furnished,3,,,1400,,"50,000",Bachelors
independent-house,thane,2,,Semi-Furnished,2,1,,700,1,"15,500",Bachelors
independent-house,thane,3,,Semi-Furnished,4,,PropertyHouse,1000,,"10,000",Bachelors
independent-house,thane,2,,Furnished,2,,,789,5,"45,000",Bachelors
independent-house,thane,2,,Furnished,2,1,PropertyThe,1150,,"60,000",Bachelors
independent-house,thane,20104,,Semi-Furnished,3,3,PropertyNeelkanth,1700,,"20,000",Bachelors
independent-house,thane,4,,Furnished,5,,,1500,,1,Family
independent-house,thane,1,,Semi-Furnished,1,,,458,4,"18,500",Bachelors
independent-house,thane,1,,Unfurnished,1,,,500,1,"8,000",Bachelors
independent-house,thane,1,,Unfurnished,1,1,PropertyCheck,700,,"8,000",Bachelors
independent-house,thane,1,,Semi-Furnished,1,,,500,1,"24,000",Bachelors
independent-house,thane,1,,Unfurnished,1,,,430,1,"12,000",Bachelors
independent-house,thane,2,,Semi-Furnished,2,1,,600,,"6,000",Bachelors
independent-house,thane,2,,Unfurnished,2,1,,900,,"10,000",Bachelors
independent-house,thane,1,,Unfurnished,1,,,275,1,"13,000",Bachelors
independent-house,thane,1,,Unfurnished,1,,,15,1,"5,000",Bachelors
villa,thane,3,,Semi-Furnished,3,1,,900,,"26,000",Bachelors
villa,thane,2,,Unfurnished,2,,,650,,"20,000",Bachelors
villa,thane,5,,Semi-Furnished,5,4,,3000,,1,Bachelors
villa,thane,3,,Semi-Furnished,4,,PropertyVilla,1000,,"10,000",Bachelors
villa,thane,20104,,Semi-Furnished,3,3,PropertyNeelkanth,1700,,"20,000",Bachelors
villa,thane,4,,Furnished,5,,,1500,,1,Family
villa,thane,1,,Unfurnished,1,,,250,,"3,500",Bachelors
villa,thane,4,,Semi-Furnished,4,,,1600,,"37,000",Bachelors
villa,thane,3,,Unfurnished,3,2,PropertyThe,2000,,"70,000",Bachelors
villa,thane,4,,Furnished,4,1,,2100,,1,Family
villa,thane,2,,Semi-Furnished,2,1,PropertyMultistorey,787,5,"36,000",
villa,thane,1,,Unfurnished,2,,,440,10,"9,000",
villa,thane,2,Name,Unfurnished,2,3,,725,12,"12,000",
villa,thane,1,Name,Unfurnished,1,,,450,1,"20,000",
villa,thane,2,Name,Furnished,2,,PropertyA,607,7,"22,000",
villa,thane,3,,Semi-Furnished,3,,,1000,3,"60,000",
villa,thane,1,ThaneFurnishingSemi,Semi-Furnished,2,,PropertyBright,590,3,"20,000",
villa,thane,2,,Furnished,2,1,PropertyNear,688,27,"29,000",
villa,thane,1,,Furnished,2,1,PropertyYou,635,10,"23,500",
villa,thane,3,Name,Unfurnished,3,1,PropertyMultistorey,1000,14,"35,000",
villa,thane,3,,Unfurnished,3,4,PropertyA,1000,10,"49,000",
villa,thane,2,Name,Unfurnished,2,3,PropertyNear,750,4,"10,000",
villa,thane,2,Name,Unfurnished,2,2,PropertyNear,700,2,"28,000",
villa,thane,2,Name,Furnished,2,,,900,3,"40,000",
villa,thane,2,,Unfurnished,2,22,,1030,4,"32,000",
villa,thane,1,Name,Furnished,1,,,560,4,"22,000",
villa,thane,1,,Semi-Furnished,1,1,,485,,"13,800",
villa,thane,3,,Furnished,3,3,PropertySuperbly,980,17,"55,000",
villa,thane,2,Name,Furnished,2,1,,654,1,"37,000",
villa,thane,1,,Furnished,2,,Propertyprime,580,,"30,000",
